n_components,n_neighbors,min_dist,min_cluster_size,min_samples,top_n_words,coherence_score,cohenrece_score_umass,n_topics
11,20,0.05,5,5,5,0.5772587482601989,-7.819817062017731,20
15,10,0.01,5,5,5,0.57294793242338,-8.423614506178767,26
17,10,0.0,5,5,5,0.5705683782503861,-8.46404561848143,24
19,10,0.05,5,5,5,0.569030980589417,-8.225197990852632,21
19,15,0.05,5,5,5,0.5675681875318576,-8.150177343651453,18
3,20,0.05,5,5,5,0.56505354087161,-8.504878768025286,23
15,10,0.0,5,5,5,0.5644001934859457,-8.48806333967258,26
9,10,0.01,5,5,5,0.5558549210837764,-7.918614115612386,17
15,10,0.05,5,5,5,0.5515605191820829,-8.44897768964867,20
19,20,0.01,5,5,5,0.5508897906549722,-8.130803723482282,16
19,10,0.05,10,5,5,0.5480376968775584,-8.304317779069274,17
3,15,0.05,5,5,5,0.5470717499140294,,24
7,20,0.05,5,5,5,0.5407072007643419,,23
10,10,0.01,5,5,5,0.5401855655189117,-8.83735113575485,23
5,10,0.05,5,5,5,0.5392488909834182,-8.640161243420984,23
9,20,0.05,5,5,5,0.5370659750022441,-8.846108832992385,15
3,15,0.0,5,5,5,0.5368385059219398,-9.426767521292941,26
17,10,0.01,5,5,5,0.5362722010031875,-9.282252573720381,24
15,15,0.05,5,5,5,0.5354571660182277,-9.695835879153925,19
7,10,0.01,5,5,5,0.5310980563370041,-7.750640668374187,6
9,15,0.05,10,5,5,0.5306140308564455,-9.00580321619106,7
11,5,0.0,5,5,5,0.5296930868194715,-8.019908547600942,11
9,20,0.0,5,5,5,0.5291401852063903,-8.858285310030706,19
9,10,0.0,5,5,5,0.5284674567819394,-8.299201193826192,18
21,20,0.01,5,5,5,0.5284541189579175,-8.145012223674637,14
3,10,0.01,5,5,5,0.5260258588545629,-9.54322411262171,20
17,20,0.0,5,5,5,0.5229944439900438,-8.964421918678259,22
21,10,0.01,10,5,5,0.522514280186706,-8.311214935432714,15
10,10,0.0,5,5,5,0.5220646871365555,-9.449415202219988,21
12,20,0.01,5,5,5,0.5220532860374874,-9.279830669698024,22
11,20,0.0,5,5,5,0.5206948051366758,-8.86670582642179,17
19,10,0.0,5,5,5,0.520655216509497,-8.770036990030558,23
7,20,0.01,10,5,5,0.5205302218313989,-8.619695492321117,14
3,15,0.01,5,5,5,0.5187036856290286,-9.68067729734164,26
10,10,0.0,10,5,5,0.5185080609480659,-8.86894888451796,18
19,15,0.01,5,5,5,0.5177310100187773,-9.340395976207747,18
19,5,0.0,5,5,5,0.516047387561026,-7.72359134017543,8
12,10,0.0,5,5,5,0.5159689235623689,-9.724716925647671,24
11,10,0.0,5,5,5,0.5136199592826962,-8.644879945441623,18
13,20,0.05,5,5,5,0.5128914393715891,-8.921655268019387,14
11,10,0.01,5,5,5,0.5115698977195487,-9.79037768634296,22
9,10,0.05,5,5,5,0.5110546669194058,-8.46132861166541,15
7,15,0.0,5,5,5,0.5092433583861528,-8.941597496117014,14
9,20,0.01,5,5,5,0.508516261355763,-10.164031849640953,20
21,10,0.0,10,5,5,0.5085053042473666,-9.108078382789639,17
8,20,0.0,5,5,5,0.5073651727741437,-9.473929426004837,20
9,15,0.05,5,5,5,0.5065455729195956,-10.109767411534776,20
17,20,0.05,5,5,5,0.504543450706798,-9.544931868501031,22
5,20,0.0,5,5,5,0.5044102597916842,-9.734926613154613,24
5,10,0.0,5,5,5,0.5042913715951747,-8.356988627503718,14
19,20,0.05,5,5,5,0.5031576745829263,-9.935409596566206,20
15,5,0.01,5,5,5,0.5030331346915522,-9.251692179694167,9
5,15,0.01,5,5,5,0.5027954102630818,-9.584643947024517,21
19,15,0.0,10,5,5,0.5024488943636072,-8.849478184551883,14
19,15,0.0,5,5,5,0.5019941284331938,-9.641516742420277,23
10,20,0.01,5,5,5,0.5018231952564369,-9.933801245318296,21
20,10,0.01,10,5,5,0.5017170407979424,-9.234332989038126,15
20,10,0.0,10,5,5,0.5016615615900294,-9.216853229601517,15
7,5,0.05,5,5,5,0.5015784319862131,-8.262431121224942,9
19,20,0.0,5,5,5,0.5014566843728061,-9.201036327943674,16
17,10,0.0,10,5,5,0.501080026218466,-9.504232567693997,17
17,15,0.0,5,5,5,0.5005062059229916,-9.622502373007208,17
13,10,0.05,10,5,5,0.500463239181436,-9.54341497632131,16
19,10,0.0,10,5,5,0.49946950582415195,-9.179916694465241,19
7,20,0.05,10,5,5,0.498464499694494,-8.657108827000911,13
15,15,0.01,5,5,5,0.49699715486252316,-10.78143246584067,24
5,15,0.05,5,5,5,0.4964936374011398,-9.783373683216343,23
12,10,0.0,10,5,5,0.4963561814303044,-9.49277297030913,16
13,10,0.05,5,5,5,0.4963319025384879,-9.997805948264418,17
19,15,0.01,10,5,5,0.4956367577031359,-9.115291956440466,14
19,20,0.05,10,5,10,0.49489961886795997,-13.381183878337437,3
5,20,0.01,5,5,5,0.49485014126518867,-10.132947205492664,25
21,15,0.05,10,5,5,0.49407013950331086,-9.581099361921561,14
3,20,0.01,5,5,5,0.4932744823185785,-10.635978209782644,19
19,10,0.01,5,5,5,0.4926666409878901,-9.315570354232051,17
5,5,0.05,5,5,5,0.4921668775484501,-9.250592189020916,11
17,10,0.01,10,5,5,0.49199925634714725,-9.37690726521817,16
13,10,0.01,5,5,5,0.4917019760876768,-8.895964232935736,18
10,5,0.0,10,5,5,0.4916522470645423,-10.024577162931145,17
3,5,0.05,5,5,5,0.4915113844481369,-11.11241125946032,15
20,20,0.0,5,5,5,0.4912788965971291,-9.36651903289664,16
3,20,0.0,5,5,5,0.49122591051187814,-10.673505211334396,19
21,20,0.05,5,5,5,0.49116517719048186,-9.000391462787062,14
19,10,0.01,10,5,5,0.4905693465761958,-9.644287332513578,19
12,20,0.0,5,5,5,0.4901636545508463,-9.743982083888833,19
10,20,0.0,10,5,5,0.4901333095755122,-8.833366686588212,13
17,15,0.01,10,5,5,0.4890817729428471,-12.81480807853985,3
21,5,0.01,5,5,5,0.4883007454472386,-9.482992143725822,20
11,10,0.0,10,5,5,0.4875821430745222,-9.49878740619281,17
5,20,0.05,5,5,5,0.48755779426760876,-10.22647775423485,23
13,15,0.01,10,5,5,0.48745897004836586,-9.7429881732716,9
3,10,0.0,5,5,5,0.48721961519449525,-11.04112700361619,30
17,20,0.01,5,5,5,0.48699305727011677,-9.590267195636645,22
5,15,0.01,10,5,5,0.48676354375243575,-9.503381181751871,18
10,10,0.01,10,5,5,0.4866088885551352,-9.527207900906618,17
11,10,0.05,5,5,5,0.4864480358728144,-10.368616722862825,21
3,10,0.05,5,5,5,0.4861303135459472,-9.772940082268654,24
10,20,0.0,5,5,5,0.4857188730499056,-10.576949249348084,23
11,10,0.01,10,5,5,0.48512603348286515,-9.603779475850335,16
21,10,0.0,5,5,5,0.48483833992526026,-9.533871494360444,19
12,10,0.01,5,5,5,0.4847130786041844,-9.27397232234805,16
11,15,0.05,5,5,5,0.4823930815303661,-9.348108883809303,9
3,10,0.0,10,5,5,0.48165394348189033,-9.269303543661914,13
21,20,0.0,5,5,5,0.4816191546819842,-8.768935629465906,18
3,15,0.01,10,5,5,0.48069216785019103,-9.224754479756662,14
12,10,0.01,10,5,5,0.4804969155743787,-9.70927444390747,16
7,20,0.0,5,5,5,0.47993674800740305,-10.671398779810653,25
12,20,0.01,10,5,5,0.4784480777761548,-9.285441803634212,15
13,15,0.01,5,5,5,0.47798766172748974,-10.38290860000201,18
21,10,0.01,5,5,5,0.4778847403783463,-9.569679327172278,18
20,10,0.01,5,5,5,0.4776505006533134,-9.91505923899794,22
15,20,0.01,5,5,5,0.4773011116445141,-10.467745665782207,21
21,15,0.01,10,5,5,0.4771455083549511,-10.130938483515525,13
21,15,0.01,5,5,5,0.4770806062922428,-9.830803814277976,16
7,10,0.0,10,5,10,0.4766361848363514,-13.171780540646964,4
20,10,0.0,5,5,5,0.476618424023295,-10.42569455086049,22
21,5,0.05,5,5,5,0.4764354432280265,-10.456462311022364,21
20,20,0.01,5,5,5,0.4753320540501557,-10.774550383912306,22
5,15,0.05,10,5,5,0.4753110984594697,-9.915971102704951,17
9,15,0.0,5,5,5,0.4751796440056148,-11.31669605976091,23
13,15,0.0,5,5,5,0.47515611180205125,-10.524443108426789,25
11,20,0.0,10,5,5,0.47512011521026926,-10.119689391199888,14
8,10,0.0,10,5,5,0.4751143076632358,-10.353664275098216,16
13,10,0.01,10,5,5,0.4748821287306242,-9.847148734313528,14
15,15,0.0,5,5,5,0.47457205394120155,-11.454447954663829,20
17,15,0.05,10,5,5,0.472789829570666,-10.579104921104648,12
10,5,0.01,10,5,5,0.4712264604760021,-7.792276747351239,4
7,15,0.01,5,5,5,0.4706540111586253,-10.423633751075348,20
15,20,0.05,5,5,5,0.4700341363422926,-10.00121126822814,19
13,10,0.0,5,5,5,0.46965909042345544,-9.448942573615305,18
20,5,0.0,5,5,5,0.4694109808258727,-9.42667285762314,10
15,20,0.01,10,5,5,0.46937647823958506,-10.45122349812971,12
15,5,0.05,5,5,5,0.4692344738834312,-10.772676114501941,19
7,20,0.01,5,5,5,0.4690676997688026,-11.124474670073003,27
17,5,0.01,5,5,5,0.46620424172881536,-10.967680463816361,11
20,20,0.0,10,5,5,0.4660077738401987,-10.374880708779369,14
21,15,0.05,5,5,5,0.4654129397109793,-9.954918173508338,15
9,5,0.05,10,5,5,0.4651669400146106,-10.65514321293422,12
17,20,0.0,10,5,5,0.4651187960455663,-9.595219618831894,13
11,15,0.01,10,5,5,0.46481339020250456,-8.206681812362309,5
12,15,0.0,10,5,5,0.4648133902025045,-8.206681812362309,5
10,15,0.0,5,5,5,0.464128762815518,-10.863621370488085,26
9,15,0.01,5,5,5,0.4638328223995352,-11.554519035347457,23
8,15,0.0,10,5,5,0.4637729106233316,-9.411900420540194,12
21,5,0.0,5,5,5,0.46327712332778714,-10.478254311142551,32
13,20,0.05,10,5,5,0.46307994845386524,-10.6390956863031,10
5,20,0.05,10,5,5,0.46300197937956983,-9.882033981327238,15
17,5,0.05,5,5,5,0.4628593434736843,-11.263166804531066,12
13,5,0.0,5,5,5,0.4628455278170468,-9.601457084638557,14
8,15,0.01,10,5,5,0.4627741889029935,-8.655681953108468,4
8,5,0.0,5,5,5,0.4626786291279042,-10.87199429704247,10
12,5,0.0,10,5,5,0.461423097634074,-10.43875097662207,13
15,10,0.0,10,5,5,0.4610007575458406,-10.507564239068657,13
17,15,0.01,10,5,10,0.46069145071826434,-13.137249793704484,3
5,15,0.0,5,5,5,0.46018534329351174,-10.786194162077795,20
9,10,0.0,10,5,5,0.4600008326447086,-10.406337397751688,17
10,20,0.01,10,5,5,0.4598153807939398,-9.613424549513873,13
19,20,0.01,10,5,5,0.45980856557760025,-9.664962658109133,11
17,10,0.05,5,5,5,0.459727600946439,-10.443027977573717,19
3,15,0.0,10,5,5,0.4591681942669196,-10.029264557373128,13
3,5,0.0,5,5,5,0.45888905965969196,-11.734701383033874,13
17,15,0.01,5,5,5,0.45840602094565946,-9.668348097207696,12
15,20,0.0,5,5,5,0.45801694056894054,-10.211221761330247,21
11,15,0.0,5,5,5,0.45765611268882966,-10.400295567396554,18
8,10,0.0,5,5,5,0.4576507195844031,-10.78772899962731,17
11,15,0.01,5,5,5,0.45722268432977103,-10.543097656318096,17
20,15,0.0,5,5,5,0.4570551649870261,-9.97487361988641,17
5,10,0.01,5,5,5,0.4569945153894136,-10.325287797838854,19
17,5,0.0,10,5,5,0.45692517098831753,-9.937887982221683,13
7,15,0.01,10,5,5,0.4568826568842405,-10.533290475332935,13
8,10,0.01,5,5,5,0.4557143966617291,-9.88420312607793,19
3,15,0.05,10,5,5,0.4556863269991866,-9.869591237768953,10
10,15,0.0,10,5,5,0.4553464153336028,-10.512762828765446,12
3,10,0.05,10,5,5,0.45523683249594177,-9.976171469343429,15
11,20,0.01,5,5,5,0.4545041441692948,-9.979090642552471,10
15,10,0.05,10,5,5,0.45435226900316517,-9.815756837613431,15
13,15,0.05,10,5,5,0.45392042555683626,-10.497663684714153,12
8,20,0.01,10,5,5,0.4536302878744245,-10.183029243612566,16
9,10,0.05,10,5,5,0.4516688192249244,-9.645797682185783,12
13,5,0.05,5,5,5,0.4508781875846218,-9.977826726981835,17
20,15,0.01,5,5,5,0.4501967172605161,-11.08648311513674,27
12,15,0.0,5,5,5,0.4500782308816244,-10.071168052649869,15
7,10,0.01,10,5,5,0.44973996185927495,-10.369059389288042,16
5,5,0.01,5,5,5,0.44958039835197433,-11.691596408461354,31
15,5,0.0,5,5,5,0.44900613196179767,-11.11806935332064,22
21,10,0.05,10,5,5,0.4487141472574272,-9.831724884000899,12
15,20,0.0,10,5,5,0.44718579827993477,-10.982552162017642,13
8,5,0.01,10,5,5,0.4464229330624193,-10.428484009251871,19
21,5,0.05,10,5,5,0.44601920368581494,-10.189379707321608,12
11,5,0.05,10,5,5,0.44518604073368995,-10.606889338454357,18
15,10,0.01,10,5,5,0.4441076515513527,-10.836502549765234,13
13,10,0.0,10,5,5,0.44387123028675984,-10.026693397348705,15
3,20,0.0,10,5,5,0.44325637776159593,-10.873011698910446,11
15,15,0.01,10,5,5,0.4419664283582068,-9.84756027416165,14
21,5,0.0,10,5,5,0.44164066935010393,-10.429433550162033,15
12,5,0.01,5,5,5,0.4413178679680465,-11.898804767202847,13
8,15,0.01,5,5,5,0.441165516721331,-9.853667407453852,14
10,15,0.01,10,5,5,0.4400334921188731,-11.026540888992418,14
3,5,0.0,10,5,5,0.4390783630204107,-11.642510211204316,3
3,10,0.01,10,5,5,0.43873965773160506,-10.215507788620455,15
8,20,0.01,5,5,5,0.4380193735860687,-10.706264880115883,17
12,15,0.01,5,5,5,0.437723711617811,-10.248869122480375,14
12,5,0.0,5,5,5,0.4363089734960803,-11.802797659815727,14
9,10,0.01,10,5,5,0.4362177511446174,-10.606902750524274,17
13,15,0.05,5,5,5,0.43529917724854383,-11.502240803605247,16
8,15,0.0,5,5,5,0.4351190932044809,,15
11,5,0.01,5,5,5,0.4350678397284829,-11.777811260692825,30
17,5,0.01,10,5,5,0.4342372060875571,-11.482989188997221,14
13,20,0.0,5,5,5,0.43397792651781925,-10.766604996325897,11
17,15,0.0,10,5,5,0.43376087034908234,-9.406703639548823,4
3,20,0.05,10,5,5,0.43364567055761005,-11.446587035726699,11
21,15,0.0,5,5,5,0.4332023889944506,-10.603013354404988,16
13,20,0.01,5,5,5,0.4326151677023768,-10.34490839386681,10
3,5,0.0,10,5,10,0.4316515866207755,-13.044920874335801,3
10,5,0.01,10,5,10,0.431579728014243,-12.19409678381541,4
13,20,0.05,5,5,10,0.43119509619243784,-12.50283559203326,14
7,15,0.05,10,5,5,0.43097569907082556,-11.172710560114334,14
19,5,0.01,5,5,5,0.4304105108273507,-11.096056121830777,10
7,10,0.0,5,5,5,0.43038391927942593,-11.59492426671574,20
9,5,0.05,5,5,5,0.43022832254294485,-11.498293926583559,12
11,5,0.0,10,5,5,0.43002915987990703,-10.997846529313122,20
9,5,0.01,5,5,5,0.4299201528139114,-12.245756428164698,13
21,10,0.05,5,5,5,0.4298865430783355,-10.460284160558821,14
5,10,0.05,10,5,5,0.42871321501097115,-10.165636934353067,13
19,20,0.0,10,5,5,0.42823164666361,-11.102814037062851,11
9,20,0.05,10,5,5,0.42803383848126214,-11.244319659567958,13
12,5,0.0,10,5,10,0.4279654563741655,-14.04620006495499,13
19,5,0.01,10,5,10,0.42794508982323914,-13.554515931178408,5
3,20,0.01,10,5,5,0.42787276320056056,-11.230755354405984,10
21,5,0.05,10,5,10,0.4276264123850822,-12.354963885144038,12
7,5,0.0,5,5,5,0.42728543357505977,-12.312142377034458,28
9,5,0.0,5,5,5,0.4272589228399387,-12.478316652188111,14
10,5,0.0,5,5,5,0.4268990211563843,-12.236671203487877,20
12,20,0.0,10,5,5,0.42662379734736,-10.390101267448117,15
11,20,0.01,10,5,5,0.42642314278062543,-11.425985322053558,9
17,5,0.01,5,5,10,0.4261544521643298,-14.307698824035958,11
8,20,0.0,10,5,10,0.4254531765583916,-13.49919811031925,11
17,5,0.05,10,5,5,0.42523564851457907,-11.036149269410636,12
5,15,0.0,10,5,5,0.4249376407643837,-10.678270286356604,16
7,10,0.0,10,5,5,0.4242433637195271,-11.827420368896695,4
5,10,0.0,10,5,5,0.4240890679826775,-11.838502809354907,13
7,15,0.0,10,5,5,0.42401026521723245,-11.495983235155256,13
11,5,0.05,5,5,5,0.42387373293457264,-11.83331574920726,14
19,20,0.05,10,5,5,0.4238557523960296,-12.81249228476088,3
11,15,0.0,10,5,10,0.4235599490847784,-12.444527670398413,5
11,5,0.0,5,5,10,0.4232971380561402,-11.093469269032699,11
20,5,0.01,5,5,5,0.4232848859399724,-11.72443023783685,13
7,10,0.05,5,5,5,0.4223098571391376,-11.58428032747326,24
20,20,0.01,10,5,10,0.4221587883050972,-12.85835129108122,12
8,5,0.01,5,5,5,0.4215629114068689,-11.857423766915163,22
17,5,0.05,10,5,10,0.42088205771249076,-13.136458122169064,12
11,10,0.05,10,5,5,0.4200728864433388,-10.895845377000906,16
17,5,0.0,5,5,5,0.4196363197188884,-11.580491847191881,23
19,15,0.05,10,5,5,0.41956379764736795,-10.637038034428224,10
12,5,0.0,5,5,10,0.4188363801622289,-14.548092179350943,14
7,5,0.01,10,5,5,0.4184608896996036,-10.891436709316272,13
7,15,0.05,5,5,5,0.4184054044359475,-10.79745836988712,17
15,20,0.0,10,5,10,0.4181076252009443,-12.80516161029586,13
11,5,0.01,10,5,5,0.41734513027771375,-11.682738560087436,20
9,20,0.0,10,5,5,0.4169877289014709,-11.015623341916097,12
15,5,0.0,10,5,5,0.4159445734966047,-10.458630335973481,12
17,15,0.05,10,5,10,0.4156757027293773,-13.412840137417247,12
5,10,0.01,10,5,5,0.41520030607447794,-11.678463757213146,15
9,15,0.05,10,5,10,0.415193916442072,-12.527377858594456,7
17,5,0.01,10,5,10,0.41442889941654165,-14.174574175095001,14
10,15,0.01,5,5,5,0.4138836926537749,,15
12,5,0.01,5,5,10,0.4135556542942375,-14.416327301899251,13
3,20,0.01,5,5,10,0.41344433445163664,-13.555174668266453,19
20,5,0.01,5,5,10,0.4133609522425064,-13.99605038169124,13
17,20,0.05,10,5,5,0.4129920428704704,-11.32900853284299,12
17,10,0.05,10,5,5,0.41299071090955375,-10.07615219216374,5
11,15,0.0,10,5,5,0.41299071090955375,-10.07615219216374,5
17,5,0.05,5,5,10,0.4125818061002326,-14.346150376928911,12
19,5,0.01,5,5,10,0.4120863965805349,-13.349791894551451,10
7,5,0.05,10,5,5,0.4117812660314922,-9.894148435392621,13
7,5,0.0,10,5,10,0.41176955963605677,-13.493620601024437,11
9,5,0.05,10,5,10,0.41167652231488855,-12.395613254333517,12
12,15,0.0,10,5,10,0.4116058106936295,-12.37583666780856,5
19,10,0.0,10,5,10,0.41139239422570195,-11.97924198342384,19
10,5,0.01,5,5,10,0.4108702187405902,-14.62662526250762,21
13,20,0.0,10,5,5,0.41084375787666483,-11.263337865883804,11
8,20,0.0,10,5,5,0.4108403756368121,-11.22299148209726,11
5,5,0.0,5,5,5,0.4107830314508402,-12.340573687593512,16
15,20,0.01,10,5,10,0.4098665894711191,-12.869802418244092,12
9,15,0.0,10,5,5,0.40966497084750647,-10.461415438090688,4
19,20,0.0,10,5,10,0.40922894010233923,-12.568412434174956,11
21,20,0.01,10,5,5,0.40880521592622104,-10.759313249047162,12
19,20,0.0,5,5,10,0.4083111449620334,-12.402122293022002,16
9,10,0.01,5,5,10,0.40797817419802085,-11.873517295082383,17
3,20,0.05,5,5,10,0.4076953334659178,-12.656844185436325,23
17,10,0.05,10,5,10,0.4076086244226793,-12.604309433243976,5
19,10,0.0,5,5,10,0.40760277938690986,-12.861752878072712,23
5,5,0.0,10,5,10,0.4075133852933608,-14.884707247700868,9
3,20,0.01,10,5,10,0.40721045657240007,-13.11635185901856,10
15,5,0.0,5,5,10,0.407048808572975,-13.133075899733294,22
3,20,0.0,10,5,10,0.4069228458733397,-13.682319106934079,11
15,15,0.05,5,5,10,0.4069216696704178,-13.49394902766097,19
9,20,0.0,10,5,10,0.40680874334239686,-13.333303103227257,12
3,15,0.05,5,5,10,0.40671500062611643,,24
5,10,0.0,5,5,10,0.40667420557118017,-12.14637959154559,14
11,15,0.01,10,5,10,0.4066017009381207,-12.359988017676056,5
19,5,0.01,10,5,5,0.40607275652257124,-11.986853888726802,5
15,5,0.01,10,5,5,0.40603519356087897,-10.875749779418603,12
21,15,0.0,10,5,5,0.40583014675259427,-11.427818846172325,10
20,5,0.0,10,5,5,0.4058246639478083,-11.224052786708835,12
17,20,0.01,10,5,10,0.40535616069873515,-13.51661808576423,11
